"Поисковый запрос";"Группа";"№ Группы";"№ Объявления";"Условие показа";"Тип условия показа";"Тип соответствия";"Подобранная фраза";"Источник текста";"Категория таргетинга";"Показы";"Клики";"CTR (%)";"Расход (руб.)";"Ср. цена клика (руб.)";"Конверсия (%)";"Цена цели (руб.)";"Конверсии"
"надежные биржи продажа телеграм канала";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";1;1;100,00;64,05;64,05;-;-;-
"найти канал в телеграмме по названию";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;11,31;11,31;-;-;-
"найти каналы telegram";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;37,03;37,03;-;-;-
"найти похожие каналы в телеграм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;39,40;39,40;100,00;39,40;1
"найти телеграм канал";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;14,18;14,18;-;-;-
"накрутить живых подписчиков в телеграм канал";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;43,24;43,24;-;-;-
"накрутка подписчиков тгк";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;69,28;69,28;-;-;-
"накрутка подписчиков телега бесплатно";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;49,82;49,82;-;-;-
"накрутка просмотров тг";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;68,98;68,97;-;-;-
"нативная реклама телеграмм";"Новая группа";5555538890;M-16915113667;"реклама в телеграм -канал -биржа";"фраза";"семантическое";-;"Автоматический";"Сопутствующие запросы";1;1;100,00;372,05;372,05;100,00;372,05;1
"новостные каналы в телеграмм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;14,69;14,69;-;-;-
"новые тг каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;3,48;3,48;-;-;-
"нужно срочно набрать подписчиков на тг канале";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;36,65;36,65;-;-;-
"паблики в тг";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;51,24;51,24;-;-;-
"парсер тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;25,97;25,97;-;-;-
"парсинг тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;37,64;37,64;100,00;37,64;1
"парсинг целевой аудитории в телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;33,51;33,51;-;-;-
"пиар b2b каналы телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;40,56;40,56;-;-;-
"платные каналы в телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;40,21;40,21;-;-;-
"платные телеграм каналы";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";2;1;50,00;31,56;31,56;-;-;-
"подбор тг каналов для посевов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;38,91;38,91;-;-;-
"подборки тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;25,99;25,99;-;-;-
"подобрать тг канал для закупки рекламы";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;122,10;122,10;100,00;122,10;1
"поиск блогов в тг на рекламу";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;61,84;61,84;100,00;61,84;1
"поиск в телеграм каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;12,56;12,56;-;-;-
"поиск каналов в тг по ключевому слову";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;20,03;20,03;-;-;-
"поиск каналов в телеграм по ключевым словам";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;31,69;31,69;-;-;-
"поиск тг канала";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;23,50;23,50;-;-;-
"поиск тг канала по названию";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;16,03;16,03;-;-;-
"поиск тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";2;1;50,00;14,82;14,82;-;-;-
"поиск тг каналов по городу";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;17,49;17,49;-;-;-
"поиск телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;37,21;37,21;-;-;-
"поиск телеграмм каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";3;1;33,33;15,79;15,79;-;-;-
"покупка тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";1;1;100,00;17,88;17,88;-;-;-
"популярные личные каналы в телеграмме";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;11,87;11,87;-;-;-
"популярные тг каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;3,87;3,87;-;-;-
"популярные тг каналы в новокосино";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;23,80;23,80;-;-;-
"популярные телеграмм каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;13,57;13,57;-;-;-
"популярные телеграмм каналы в кирове";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";2;1;50,00;12,18;12,18;-;-;-
"популярные телеграмм каналы кирова";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;10,41;10,41;-;-;-
"популярные уютные каналы в телеграм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;16,07;16,07;-;-;-
"посмотреть статистику тг каналов";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;25,40;25,40;-;-;-
"посмотреть статистику телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;48,78;48,78;-;-;-
"пример байт постов для тг канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;22,46;22,46;-;-;-
"примеры рекламных постов а тг";"Новая группа";5555538890;M-16915113667;"реклама в телеграм каналах -купить";"фраза";"семантическое";-;"Автоматический";"Сопутствующие запросы";1;1;100,00;65,69;65,69;100,00;65,69;1
"проверить тг канал на показатели";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;22,06;22,06;-;-;-
"продажа канала телеграмм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;33,33;33,33;-;-;-
"продажа каналов тг";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";2;1;50,00;22,77;22,77;-;-;-
"продажа телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";1;1;100,00;44,37;44,37;-;-;-
"продаю тг канал";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;54,50;54,50;-;-;-
"продвижение тг канала";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;113,65;113,65;-;-;-
"продвижение телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;162,88;162,88;-;-;-
"просмотр постов в телеграмм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";3;1;33,33;66,27;66,27;-;-;-
"развитие телеграмм канала с нуля с чего начать";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;43,38;43,38;-;-;-
"разные каналы телеграм с открытыми комментариями";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;26,48;26,48;-;-;-
"раскрутить телеграм канал бесплатно";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;161,57;161,57;100,00;161,57;1
"реальные подписчики в телеграм канал с активностью";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;60,14;60,14;-;-;-
"рейтинг тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;7,04;7,04;-;-;-
"реклама в посте телеграм каналов и монетизация своего канала где и как подключить";"Новая группа";5555538890;M-16915113667;"реклама в телеграм каналах -купить";"фраза";"семантическое";-;"Автоматический";"Сопутствующие запросы";1;1;100,00;47,17;47,17;-;-;-
"реклама в телеграмм дзен";"Новая группа";5555538890;M-16930620460;"реклама в телеграм -канал -биржа";"фраза";"семантическое";"реклама в телеграммы  -канал -биржа";"Автоматический";"Сопутствующие запросы";1;1;100,00;99,88;99,88;-;-;-
"реклама в телеграмм каналах как запустить";"Новая группа";5555538890;M-16930620460;"реклама в телеграм каналах -купить";"фраза";"семантическое";"реклама в телеграммы каналах  -купить";"Автоматический";"Сопутствующие запросы";1;1;100,00;72,84;72,84;-;-;-
"реклама в телеграмме бесплатно";"Новая группа";5555538890;M-16930620460;"реклама в телеграм -канал -биржа";"фраза";"семантическое";"реклама в телеграммы  -канал -биржа";"Автоматический";"Сопутствующие запросы";1;1;100,00;200,35;200,35;-;-;-
"рекламные биржи телеграмм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Целевые запросы";1;1;100,00;59,01;59,01;-;-;-
"рекламные посты для телеграмм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;43,98;43,98;-;-;-
"сайт для поиска тг каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";1;1;100,00;16,84;16,84;-;-;-
"сайт для поиска тг каналов по гео";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;20,01;20,01;-;-;-
"сайт с просмотром креативов в телеграм адс";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;76,09;76,09;-;-;-
"сайт с телеграмм каналами";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;12,40;12,40;-;-;-
"самые популярные каналы в телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;31,01;31,01;-;-;-
"самые популярные телеграмм каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";4;1;25,00;9,16;9,16;-;-;-
"самые популярные телеграмм каналы";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;25,94;25,94;-;-;-
"скачать курс раскрутки телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;34,28;34,28;-;-;-
"сколько стоит пост в телеграмм канале с 70к подписчиков";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;100,98;100,98;-;-;-
"сколько стоят каналы в тг";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";2;1;50,00;44,71;44,71;-;-;-
"смотреть телеграмм каналы без регистрации бесплатно на русском языке";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;7,52;7,52;-;-;-
"создать канал в телеграме для риелтора";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;74,11;74,11;-;-;-
"создать телеграм канал";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;13,86;13,86;-;-;-
"социальные tg каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;34,11;34,11;-;-;-
"список каналов тг зареганных в ркн";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;23,92;23,92;-;-;-
"список каналов телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;8,56;8,56;-;-;-
"список самых популярные телеграмм каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;12,53;12,53;-;-;-
"список тг каналов которые смотрят предприниматели";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;38,12;38,12;-;-;-
"список телеграм каналов по категориям";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;10,50;10,50;-;-;-
"список телеграм каналов про бизнес";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;46,18;46,18;-;-;-
"способы увеличить число подписчиков в телеграм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;75,69;75,69;-;-;-
"статистика телеграм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;37,16;37,16;-;-;-
"статистика телеграм канала бесплатно";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;75,08;75,08;-;-;-
"статистика телеграм каналов";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";4;1;25,00;46,73;46,73;-;-;-
"статистика телеграмм канала";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;15,82;15,82;-;-;-
"статистика телеграмм канала";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";4;1;25,00;50,43;50,43;-;-;-
"статистика телеграмм каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;18,61;18,61;-;-;-
"стоит ли покупать телеграмм канал";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;53,55;53,55;-;-;-
"тг боты для перепродажи";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;48,67;48,67;-;-;-
"тг каналы в которых можно разместить рекламу хорошей бани";"Новая группа";5555538890;M-16915113667;"реклама в телеграм каналах -купить";"фраза";"семантическое";-;"Автоматический";"Сопутствующие запросы";1;1;100,00;128,12;128,12;-;-;-
"тг каналы для рессейла";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;25,04;25,04;-;-;-
"тг каналы красноярск";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;45,05;45,05;-;-;-
"тг каналы крыма реклама";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";1;1;100,00;25,20;25,20;100,00;25,20;1
"тг каналы мордовия";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;12,69;12,69;-;-;-
"тг каналы по тематике";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;35,78;35,78;-;-;-
"тг каналы рейтинг";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;10,65;10,65;-;-;-
"тг каналы самары";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;18,11;18,11;-;-;-
"тг с аналитикой бирж";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;34,13;34,13;-;-;-
"тг создать канал";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;44,74;44,74;-;-;-
"тг стат каналы нижегородской области";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;41,18;41,18;-;-;-
"тгк каналы по общению";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;19,31;19,31;-;-;-
"тгстат";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Альтернативные запросы";11;1;9,09;90,38;90,38;-;-;-
"тгстат поиск каналов как";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;30,16;30,16;-;-;-
"телдери купить телеграм канал";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Целевые запросы";1;1;100,00;29,59;29,59;-;-;-
"телега ин биржа рекламы";"Новая группа";5555538890;M-16915113667;"биржа рекламы в телеграм";"фраза";"семантическое";-;"Автоматический";"Альтернативные запросы";2;1;50,00;94,23;94,23;-;-;-
"телеграм бот для поиска каналов телеграмм";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;40,99;40,99;-;-;-
"телеграм боты и каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;30,59;30,59;-;-;-
"телеграм канал накрутка подписчиков";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;54,81;54,81;-;-;-
"телеграм канал онлайн";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;13,51;13,51;-;-;-
"телеграм канал продажа";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;44,00;44,00;-;-;-
"телеграм канал скачать";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;14,74;14,74;-;-;-
"телеграм канал что это такое и как работает";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";6;1;16,67;21,23;21,23;-;-;-
"телеграм каналы для рекламы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;68,03;68,03;-;-;-
"телеграм каналы по темам";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;53,48;53,48;-;-;-
"телеграм поиск каналов";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;32,07;32,07;-;-;-
"телеграм чаты для продажи тгк";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;49,67;49,67;-;-;-
"телеграмм группы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;3,15;3,15;-;-;-
"телеграмм канал скачать бесплатно на русском";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";3;1;33,33;9,33;9,33;-;-;-
"телеграмм каналы на которые стоит подписаться в чите";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;27,91;27,91;-;-;-
"телеграмм каналы по профильным площадкам";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;44,81;44,81;-;-;-
"телеграмм каналы популярные";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;6,14;6,14;-;-;-
"телеграмм каналы про";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;17,82;17,82;-;-;-
"телеграмм каналы с большим количеством подписчиков";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;12,84;12,84;-;-;-
"телеграмм каталог каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;13,58;13,58;-;-;-
"телеметр";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";11;1;9,09;43,50;43,50;-;-;-
"тематические тг каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;27,07;27,07;-;-;-
"темы телеграм каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;17,83;17,83;-;-;-
"топ блоги в телеграме";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;68,15;68,15;-;-;-
"топ популярных тг каналов";"Новая группа";5555538890;M-16930620460;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;56,19;56,19;-;-;-
"топ телеграмм каналов";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";2;1;50,00;10,96;10,96;-;-;-
"топовые зарубежные тг каналы";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;9,87;9,87;-;-;-
"финансовые каналы в telegram";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;65,75;65,75;-;-;-
"фишки канала в телеграм";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;48,04;48,04;-;-;-
"через какие сервисы можно искать тг каналы по темам";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Автоматический";"Сопутствующие запросы";1;1;100,00;38,63;38,63;-;-;-
"ютуб канал купить";"Новая группа";5555538890;M-16915113667;'---autotargeting;"автотаргетинг";-;-;"Оригинальный";"Сопутствующие запросы";2;1;50,00;27,51;27,51;-;-;-
